rcclust length,rcclust %min sum
1,-6.4
1,-7.42
1,-2.51
5,-50.6
3,-9.75
1,-8.01
1,-7.98
1,-2.29
3,-16.59
2,-23.6
10,-99.48
9,-92.85
1,-2.8
7,-44.64
1,-4.14
2,-5.98
1,-7.73
6,-59.04
3,-15.82
3,-18.92
5,-57.76
1,-0.27
27,-697.06
2,-15.34
13,-220.24
2,-5.15
8,-101.41
1,-6
11,-297.28
1,-4.25
1,-2.55
1,-5.56
2,-2.1
1,-3.27
1,-4.56
4,-54.25
1,-6.22
6,-93.98
7,-66.49
13,-238.33
1,-2.28
1,-0.8
6,-65.29
10,-65.82
2,-16.58
2,-5.62
3,-10.61
1,-2.94
2,-0.97
3,-36.14
2,-18.54
1,-1.82
1,-6.31
1,-1.36
4,-43.67
13,-115.94
8,-140.08
1,-8.89
5,-23.27
1,-1.01
15,-275.5
52,-1035.71
15,-203.9
1,-2.54
1,-1.55
1,-1.54
7,-171.46
1,-3.3
5,-58.45
1,-1.61
1,-9.87
2,-10.65
1,-10.49
2,-4.69
1,-8.42
1,-0.91
1,-1.91
14,-336.37
1,-6.13
19,-432.54
15,-174.72
1,-1.07
1,-2.73
6,-77.07
20,-524.67
2,-12.98
5,-37.38
1,-4.37
6,-58.43
2,-7.94
2,-11.07
8,-102.71
23,-791.66
1,-5.08
7,-37.53
6,-73.05
1,-4.88
1,-6.78
47,-1043.66
1,-3.44
6,-25.48
3,-13.83
2,-21.24
1,-4.51
3,-50.8
1,-3.97
21,-580.65
29,-829.66
1,-7.08
11,-235.29
1,-0.56
4,-20.53
3,-5.25
2,-19.45
4,-8.7
2,-10.86
8,-153.33
2,-33.13
1,-1.38
3,-6.73
2,-2.8
1,-3.47
25,-1160.43
2,-13.21
11,-154.58
1,-2.9
1,-6.53
19,-452.46
2,-4.3
1,-1.82
17,-422
1,-7.36
1,-1.02
2,-5.94
2,-12.12
2,-13.96
1,-8.6
10,-126.15
3,-17.7
1,-0.14
1,-3.23
1,-2.73
8,-78.36
1,-1.07
1,-0.22
3,-22.79
2,-14.57
1,-1.32
1,-9.23
1,-6.17
1,-5.9
1,-0.25
21,-579.72
1,-13.2
27,-460.43
1,-0.77
1,-5.99
2,-6.8
1,-5.58
1,-4.53
8,-38.36
1,-1.01
10,-75.28
7,-42.51
1,-0.73
1,-7.34
1,-5.21
3,-18.11
1,-4.76
1,-4.15
4,-7.25
1,-0.6
1,-1.92
1,-1.95
3,-20.12
1,-0.03
1,-1.17
1,-3.46
1,-1.97
7,-61.41
4,-28.89
2,-15.03
2,-5.46
3,-20.54
5,-74.14
15,-323.16
2,-7.32
4,-88.58
13,-202.52
3,-10.34
2,-9.93
11,-209.78
19,-388.94
3,-11.21
4,-38.1
6,-41.62
10,-132.53
1,-10.01
14,-297.46
2,-17.41
2,-2.37
2,-14.15
1,-6.5
2,-5.69
5,-30.67
13,-215.56
1,-2.22
3,-13.8
4,-40.12
1,-0.65
10,-110.67
4,-31.59
1,-5.65
1,-6.69
12,-116.33
9,-112.3
15,-395.04
7,-59.43
1,-0.24
1,-4.22
5,-38.48
1,-2.13
2,-3.97
2,-20.76
17,-521.37
3,-26.58
23,-634.73
1,-2.13
8,-101.49
8,-54.3
1,-12.39
7,-105.45
20,-496.91
4,-20.35
21,-476.56
5,-35.67
2,-11.67
1,-0.54
8,-49.9
2,-8.24
28,-609.19
35,-522.79
1,-0.02
13,-152.19
1,-1.15
14,-251.77
5,-75.23
2,-16.45
2,-10.83
1,-2.97
2,-5.94
12,-285.72
1,-9.45
1,-5.31
2,-5.8
5,-42.42
6,-48.7
1,-0.39
1,-4.49
1,-5.25
2,-17.01
3,-23.78
28,-761.23
34,-743.72
1,-8.52
7,-83.61
1,-3.39
18,-211.32
1,-4.74
2,-18.82
2,-10.86
1,-5.86
3,-7.29
23,-755.34
5,-53.22
2,-3.86
19,-309.24
3,-6.47
15,-398.41
1,-0.53
3,-5.42
12,-124.39
31,-831.93
14,-182.58
2,-12.52
5,-27.44
3,-10.07
3,-23.66
34,-807.41
1,-10.62
3,-10.1
33,-680.52
2,-11.28
2,-7.71
5,-98.78
1,-5.63
2,-20.4
1,-1.82
1,-2.46
4,-29.28
2,-6.07
2,-24.15
16,-359.61
2,-16.69
1,-4.43
1,-3.66
1,-12.39
2,-7.26
2,-2.39
28,-722.77
19,-396.34
1,-4.79
6,-78.02
2,-5.28
2,-12.86
1,-2.82
5,-35.87
3,-13.91
17,-608.82
1,-8.06
5,-42.77
1,-9.82
33,-566.05
1,-1.05
3,-20.3
1,-3.34
3,-10.6
2,-15.85
13,-137.47
1,-3.27
14,-105.39
12,-127.81
12,-62.48
1,-1.41
1,-5.3
1,-6.55
1,-12.8
1,-1.33
3,-27.14
15,-347.02
1,-2.31
1,-7.18
3,-16.2
6,-50.56
15,-306.75
27,-407.38
3,-31.43
5,-53.57
1,-3.26
7,-94.44
7,-86.35
10,-141.63
2,-4.89
20,-614.4
1,-2.85
1,-3.36
3,-22.86
5,-42.33
2,-7.55
1,-5.89
3,-29.05
1,-4.32
3,-15.49
1,-2.44
10,-115.42
1,-5.88
2,-4
1,-1.91
16,-403.41
8,-70.83
4,-29.11
1,-6.24
8,-55.78
2,-7.07
7,-73.17
7,-99.35
23,-568.96
4,-31.34
7,-113.43
10,-122.17
2,-6.58
5,-36.45
1,-9.86
3,-27
1,-7.17
25,-389.36
3,-42.69
1,-5.43
1,-0.32
4,-21.27
12,-239.8
3,-18.23
13,-244.45
1,-2.97
1,-6.92
2,-7.68
2,-7.87
2,-6.82
5,-39.81
5,-52.1
3,-18.42
1,-5
5,-71.72
5,-40.34
9,-122.5
6,-101.07
13,-196.44
2,-16.8
2,-16.92
18,-419.6
18,-382.04
5,-33.52
3,-29.46
1,-5.37
12,-143.21
2,-1.55
9,-154.36
3,-16.54
12,-267.29
2,-16.82
1,-1.7
10,-112.26
1,-0.33
18,-210.28
1,-1.42
4,-42.91
9,-80.5
15,-290.96
4,-19.79
11,-175.27
9,-142.53
1,-3.96
9,-132.84
4,-43.4
3,-4.52
21,-541.44
1,-0.72
1,-1.6
1,-3.3
2,-20.98
7,-102.42
1,-0.93
1,-1.39
3,-23.79
11,-168.43
2,-17.71
1,-2.25
2,-14.94
2,-7.85
14,-199.08
4,-15.54
4,-55.06
3,-23.72
2,-6.91
12,-233.58
1,-1.82
1,-8.23
13,-124.2
1,-3.18
1,-0.16
2,-10.54
1,-0.44
3,-14.51
2,-4.01
1,-0.08
7,-108.96
21,-565.57
12,-169.03
1,-1.88
1,-0.11
25,-832.61
1,-2.02
7,-91.73
3,-24.71
12,-136.17
6,-31.52
1,-6.45
1,-4.65
1,-6.31
1,-3.15
6,-60.16
2,-12.06
2,-14.02
2,-8.45
17,-394.94
5,-56.93
2,-7.25
3,-24.9
18,-394.05
9,-94.79
1,-3.6
8,-52.31
1,-2.27
7,-59.82
26,-223.99
15,-172.54
1,-0.86
37,-1328.4
3,-15.88
1,-3.76
2,-10.19
8,-31.03
8,-98.53
41,-1357.97
2,-7.75
2,-19.9
32,-541.67
4,-22.09
11,-180.13
1,-3.54
1,-2.1
2,-8.08
3,-8.42
30,-453.35
6,-52.34
1,-0.31
2,-9.68
6,-58.83
19,-453.22
2,-3.93
1,-3.64
1,-2.2
2,-14.62
1,-1.84
31,-709.55
2,-5.42
35,-671.82
1,-2.78
4,-19.69
1,-4.53
2,-17.19
7,-87.27
24,-738.81
12,-106.06
4,-18.29
12,-156.97
1,-4.57
1,-1.06
4,-15.33
15,-217.86
2,-7.96
1,-1.81
7,-71.74
2,-9.72
3,-15.82
1,-8.92
1,-1.67
17,-232.47
4,-55.36
4,-9.03
2,-5.24
7,-124.63
11,-116.88
16,-525.72
1,-2.16
42,-1442.74
1,-0.51
5,-52.74
2,-4.39
1,-8.86
4,-20.09
11,-119.8
8,-60.59
5,-77.37
1,-0.92
1,-6.75
15,-169.54
39,-903.41
14,-193.47
1,-3.32
1,-1.46
1,-5.38
6,-85.01
2,-6.51
13,-241.98
2,-8.82
14,-351.27
16,-344.42
1,-2.35
49,-1541.84
1,-2.85
2,-3.33
2,-5.44
3,-20.91
17,-524.32
1,-0.4
1,-0.32
2,-12.83
1,-4.38
2,-6.88
2,-10.01
23,-445.59
1,-2.38
7,-86.62
23,-495.25
8,-31.63
2,-5.37
3,-11.52
1,-10.93
13,-261.15
1,-6.12
17,-228.52
2,-8.87
13,-126.09
1,-10.19
24,-716.3
3,-18.43
9,-150.1
2,-12.77
8,-91.78
2,-8.38
2,-11.74
8,-82.03
1,-1.01
2,-8.93
2,-1.97
7,-83.1
1,-5.14
3,-18.67
29,-973.15
1,-0.61
49,-1410.65
2,-2.55
34,-876.51
1,-2.15
1,-0.57
3,-28.64
54,-2306.49
7,-78.91
20,-519.57
2,-8.57
7,-25.96
21,-326.46
4,-16.02
18,-449.55
44,-1478.25
12,-227.12
28,-847.58
1,-1.37
6,-37.69
2,-4.86
6,-59.32
5,-60.78
1,-0.83
1,-2.36
1,-0.88
1,-4.75
2,-9.48
1,-1.82
10,-95.93
2,-20.75
2,-5.08
13,-367.84
14,-266.87
3,-12.62
1,-1.74
1,-0.59
7,-50.67
4,-53.83
12,-106.92
4,-32.14
4,-12.79
1,-1.07
4,-61.51
9,-117.71
11,-111.93
2,-9.26
22,-428.75
4,-23.67
26,-709.88
2,-6.63
21,-474.05
7,-117.25
1,-3.29
6,-121.84
12,-133.33
24,-586.63
2,-17.16
1,-2.28
2,-1.72
2,-20.93
21,-265.97
9,-66.59
1,-2.37
40,-1096.3
1,-6.51
21,-458.27
3,-45.65
4,-30.81
1,-4.33
1,-12.01
1,-4.93
4,-18.24
2,-14.65
1,-0.64
2,-2.45
2,-16.65
3,-41.91
8,-157.63
9,-134.46
20,-420.39
1,-4.2
1,-0.86
4,-42.17
1,-0.79
1,-3.56
4,-38.86
2,-13.69
5,-28.42
5,-79.34
1,-0.3
11,-139.26
6,-103.93
4,-20.35
5,-38.95
1,-8.25
1,-9.16
1,-4.21
3,-16.77
4,-35.16
2,-12.23
4,-35.32
2,-8.18
1,-2.76
4,-50.52
3,-18.18
1,-1
10,-181.55
12,-172.94
4,-39.19
7,-76.19
12,-219.18
1,-4.88
1,-4.21
4,-13.15
4,-47.72
13,-251.55
11,-294.69
5,-45.26
1,-0.42
4,-33.56
1,-3.9
7,-60.1
1,-3.87
1,-7.69
5,-12.59
1,-1.49
3,-21.14
7,-80.94
8,-91.69
8,-98.18
1,-1.56
1,-1.33
4,-37.33
1,-3.4
2,-13.54
7,-158.64
4,-14.78
5,-42.65
2,-4.06
1,-10.7
1,-0.24
9,-183.15
1,-0.43
1,-2.63
5,-100.99
1,-3.06
9,-97.8
3,-26.16
13,-415.21
1,-7.96
2,-8.89
1,-4.14
3,-8.66
1,-3.69
1,-1.1
6,-60.86
4,-49.54
1,-7.17
7,-85.01
2,-8.01
3,-11.96
28,-960.62
1,-2.66
5,-67.01
2,-6.19
8,-76.91
7,-95.24
6,-41.54
3,-21.75
6,-38.16
2,-10.21
4,-61.4
3,-19.73
2,-22.73
3,-14.96
6,-47.69
8,-75.23
2,-1.9
3,-18.3
18,-341.69
5,-22.29
5,-38.54
3,-17.97
14,-282.62
1,-10.88
1,-0.02
1,-7.62
1,-4.7
1,-2.06
15,-258.12
1,-0.92
2,-18.24
2,-4.69
1,-1.17
2,-3.44
1,-12.42
1,-6.38
4,-34.27
3,-15.52
1,-3.86
1,-0.51
2,-7.56
2,-7.22
10,-90.11
3,-25.62
7,-59.94
2,-15.12
1,-9.12
1,-5.85
1,-0.8
17,-288.45
3,-7.24
1,-4.25
4,-23.49
3,-28.57
3,-29.9
1,-1.55
1,-7.26
1,-0.64
5,-28.08
15,-190.43
10,-94.18
11,-165.55
2,-6.44
7,-50.51
1,-10.67
4,-20.58
4,-9.85
1,-2.1
1,-1.93
3,-16.91
9,-170.77
1,-0.92
3,-6.28
1,-0.55
2,-32.95
1,-8.08
1,-6.76
2,-4.63
2,-11.8
6,-66.9
1,-0.85
6,-73.23
3,-19.91
2,-1
3,-20.22
3,-13.33
3,-10.67
7,-66.75
1,-0.44
1,-1.1
8,-95.56
18,-252.07
1,-3.82
2,-4.88
1,-9.03
1,-1.66
1,-3.46
6,-32.62
4,-64.85
1,-3.83
11,-192.53
2,-6.66
1,-3.02
7,-59.15
1,-1.23
1,-1.57
1,-3.33
1,-2.11
1,-2.13
1,-0.03
8,-76.95
11,-160.78
1,-2.86
1,-0.05
2,-25.26
2,-29.59
1,-7.39
7,-63.13
1,-3.54
1,-5.04
1,-0.09
5,-30.87
3,-12.75
1,-1.92
2,-27.05
9,-143.24
1,-2.8
7,-76.41
4,-16.12
1,-2.51
10,-210.07
1,-1.64
2,-6.56
9,-56.49
2,-9.65
1,-4.87
1,-8.45
13,-209.86
1,-0.72
1,-4.5
1,-14.36
5,-57.75
1,-5.97
2,-0.98
3,-25.19
1,-10.81
1,-4.55
4,-47.18
1,-7.48
1,-0.53
1,-1.79
5,-33.23
4,-17.04
1,-3.5
1,-2.35
1,-0.41
1,-4.04
1,-4.06
5,-55.99
14,-249.94
1,-4.27
28,-651.72
1,-10.68
4,-44.66
3,-19.21
1,-4.98
6,-74.86
1,-1
1,-2.11
4,-4.55
7,-39.73
3,-10
8,-120.73
3,-6.92
9,-34.85
1,-0.63
3,-19.41
1,-1.55
2,-15.84
1,-0.03
2,-2.28
1,-0.14
5,-51.69
6,-93.01
1,-2.22
3,-10.92
16,-263.84
15,-201.85
8,-70.95
1,-8.49
10,-123.93
1,-1.23
1,-3.12
3,-11.88
6,-39.87
3,-15.27
1,-5.55
4,-31.16
3,-2.14
1,-5.92
1,-0.85
1,-4.35
1,-2.21
2,-12.58
3,-5.2
1,-9.95
5,-34.53
3,-13.44
1,-0.7
5,-40.62
4,-51.53
1,-2.7
3,-13.65
2,-14.96
2,-2.99
2,-10.45
3,-19.93
1,-10.71
1,-2.08
9,-105.52
6,-37.23
6,-62.15
1,-9.34
1,-3.72
2,-13.78
2,-10.93
2,-8.97
1,-1.48
16,-254.1
2,-7.12
2,-11.99
1,-4.93
1,-6.62
13,-182.93
1,-2.66
1,-6.3
3,-8.61
4,-16.49
1,-1.89
1,-2.64
6,-44.06
1,-1.53
1,-1.7
6,-37.22
4,-14.5
1,-2.74
8,-122.9
2,-6.15
2,-12.91
1,-5.35
11,-267.27
3,-11.14
1,-3.65
11,-328.98
1,-0.37
3,-26.48
4,-59.55
4,-35.03
6,-44.14
9,-73.2
3,-10.11
16,-187.84
4,-21.16
5,-28.7
1,-2.53
17,-381.22
2,-6.11
2,-9.06
1,-1.59
2,-10.41
1,-1.55
1,-1.78
14,-364.52
3,-30.1
2,-8.31
15,-352.35
1,-2.81
11,-172.86
1,-3.29
10,-107.35
16,-621.7
7,-75.92
2,-8.99
1,-6.35
1,-0.32
1,-3.13
1,-6.2
1,-0.75
1,-2.11
7,-92.2
5,-75.42
9,-114.49
6,-95.47
1,-0.43
1,-13.78
2,-7.01
1,-0.58
2,-1.71
1,-0.19
1,-1.46
4,-21.94
9,-52.3
1,-0.71
1,-2.79
2,-3.63
1,-0.05
12,-234.01
1,-5.86
3,-13.12
5,-60.35
1,-0.45
1,-0.59
2,-3.62
1,-2.19
2,-7.88
6,-79.4
4,-16.53
5,-63.65
3,-7.96
22,-507.12
1,-4.04
2,-13.19
2,-2.47
2,-1.21
1,-2.47
1,-5.65
2,-10.57
6,-27.9
20,-574.42
6,-52.79
12,-84.96
3,-29.63
3,-16.22
1,-2.32
3,-12.84
2,-8.83
1,-4.65
2,-12.97
2,-17.56
11,-189.54
9,-135.19
3,-6.75
2,-2.68
3,-12.82
1,-2.48
1,-2.78
15,-419.43
6,-49.69
1,-2.12
6,-43.05
1,-0.57
4,-35.09
2,-0.42
2,-9.75
4,-31.29
6,-56.23
3,-19.01
3,-29.33
3,-21.6
4,-16.37
3,-11.18
12,-186.81
1,-1.29
2,-9.07
23,-547.23
4,-19.1
3,-36.76
7,-54.33
1,-0.18
7,-54.58
1,-2.72
1,-8.49
1,-1.59
1,-6.91
8,-94.74
2,-13.31
2,-17.48
9,-183.51
6,-57.47
1,-6.45
4,-18.1
1,-2.72
2,-3.62
3,-23.2
3,-7.77
2,-15.46
8,-155.15
1,-13.26
1,-0.63
10,-147.81
2,-2.82
3,-30.79
1,-0.14
1,-0.69
5,-10.25
3,-25.18
4,-30.71
3,-13.17
1,-0.98
2,-14.75
4,-68.97
1,-2.3
1,-5.38
3,-25.35
1,-4.84
1,-2.23
4,-47.11
5,-39.75
7,-99.65
2,-8.76
1,-3.46
8,-72.32
2,-5.93
1,-3.79
12,-279.86
1,-1.66
2,-15.78
2,-14.21
1,-0.2
4,-44.11
3,-15.46
3,-28.81
3,-16.4
5,-33.32
1,-6.48
5,-21.31
11,-201.88
1,-3.43
1,-5.5
1,-0.66
1,-7.99
12,-203.76
2,-4.29
13,-209.94
2,-5.1
3,-11.69
1,-6.68
1,-1.48
2,-8.76
1,-13.74
5,-42.68
1,-0.2
4,-24.89
1,-4.04
1,-3.5
4,-20.85
1,-3.19
4,-30.13
1,-1.41
3,-19.19
15,-278.54
1,-9.74
8,-90.46
15,-199.39
9,-268.45
2,-15.81
13,-232.75
20,-413.87
1,-10.16
13,-141.68
2,-8.79
1,-2.16
4,-7.41
1,-10.79
4,-48.27
5,-47.23
1,-5.56
3,-9.46
1,-4.4
1,-4.67
6,-45.18
15,-207.68
6,-45.01
2,-1.07
1,-0.66
1,-2
6,-102.48
4,-25.89
2,-16.34
1,-0.81
2,-7.52
11,-162.27
2,-11.57
3,-24.64
6,-40.81
1,-0.66
1,-1.72
12,-146.98
2,-2.25
2,-16.48
4,-30.55
1,-6.07
7,-276.6
1,-0.42
1,-2.53
5,-19.91
1,-1.93
19,-355.2
3,-14.68
3,-7.95
7,-130.26
1,-1.86
2,-11.02
4,-3.81
3,-7.45
6,-51.86
1,-0.01
5,-20.95
1,-0.21
1,-6.43
1,-1.97
2,-1.88
1,-0.8
3,-19.12
5,-48.57
5,-41.84
3,-11.7
6,-48.72
2,-11.99
1,-2.37
3,-26.99
1,-4.99
1,-2.06
3,-14.78
1,-0.93
1,-5.73
1,-2.51
4,-37.41
1,-9.87
13,-252.73
3,-3.13
1,-1.25
1,-0.4
2,-16.44
1,-0.42
1,-10.94
1,-4.95
5,-60.71
1,-3.9
4,-13.92
1,-1.41
7,-61.14
3,-17.09
5,-71.06
1,-4.38
3,-29.07
1,-6.97
1,-1.14
19,-261.39
10,-64.29
2,-10.01
2,-4.43
11,-100.98
1,-3.42
2,-7.17
2,-13.09
1,-9.23
12,-266.73
3,-9.3
1,-0.04
2,-2.72
2,-6.27
1,-2.89
1,-6.79
1,-0.45
5,-26.36
1,-1.55
7,-75.65
5,-26.18
1,-2.43
1,-1.95
1,-2.29
1,-3.58
1,-2.71
1,-1.3
1,-0.23
3,-20.95
17,-507.83
1,-2.4
1,-0.35
3,-26.72
21,-307.12
1,-0.78
5,-29.47
6,-98.33
1,-0.01
13,-304.46
1,-3.87
13,-206.37
2,-17.61
2,-15.72
6,-80.68
2,-9.69
6,-54.3
2,-17.09
22,-461.19
1,-13.41
16,-444.01
30,-1045.77
1,-1.98
17,-262.71
5,-58.16
1,-2.41
1,-4.08
5,-75.85
1,-2.03
2,-1.82
1,-1.8
7,-73.48
1,-8.23
6,-68.48
30,-618.22
1,-1.4
1,-2.32
3,-15.15
5,-6.03
4,-9.73
7,-75.62
2,-1.4
2,-3.66
8,-97.34
2,-5.78
1,-0.04
1,-2.99
1,-9.24
1,-3.68
4,-63.97
1,-7.34
3,-22.46
1,-0.31
14,-171.38
1,-3.4
21,-536.77
4,-23.64
1,-0.43
5,-104.61
1,-7.61
7,-31.13
1,-0.41
18,-428.97
1,-0.92
1,-1.56
1,-1.97
2,-31.02
2,-10.52
18,-215
1,-1.03
2,-10.48
1,-2.28
3,-43.63
4,-19.78
2,-9.02
5,-61.95
1,-1.59
4,-39.4
1,-2.54
6,-26.64
3,-22.09
25,-780.8
1,-0.3
6,-50.89
42,-1249.65
5,-12.36
6,-106.47
8,-85.22
6,-104.01
1,-6.93
5,-53.16
1,-2.95
1,-9.31
5,-47.29
1,-2.07
3,-15.43
24,-714.29
2,-10.68
4,-36.95
33,-950.3
18,-499.65
14,-211.75
1,-5.92
1,-6.43
1,-2.89
1,-4.89
1,-4.98
1,-3.68
3,-18.9
4,-24.08
4,-44.46
4,-62.97
6,-69.24
5,-42.23
1,-1.91
1,-0.81
3,-18.58
26,-647.84
4,-47.23
2,-19.43
1,-0.12
5,-54.62
1,-6.73
6,-29.34
9,-77.55
3,-24.73
9,-192.49
1,-1.57
1,-5.3
4,-18.33
16,-397.91
6,-101.6
1,-3.56
6,-55.41
1,-1.77
1,-0.29
14,-411.48
3,-4.3
1,-1.22
1,-3.91
3,-7.42
1,-6.75
2,-4.95
3,-11.02
1,-2.21
1,-4.36
11,-115.14
1,-5.46
6,-136.72
1,-0.11
12,-279.23
1,-6.74
2,-14.82
2,-11.21
5,-30.98
2,-2.58
1,-0.57
13,-152.52
3,-25.43
2,-11.34
5,-74.51
10,-156.28
14,-173.6
25,-629.25
1,-3.85
1,-7.99
1,-8.92
1,-0.52
2,-19.06
1,-1.96
3,-14.9
3,-22.42
1,-3.58
2,-8.61
7,-123.65
8,-53.96
3,-16.87
19,-533.59
2,-5
1,-8.29
8,-45.59
6,-60.89
53,-1222.02
8,-74.98
4,-16.67
2,-11.25
2,-21.55
11,-165.11
1,-5.34
9,-112.15
1,-2.46
5,-30.45
4,-26.57
1,-6.3
7,-65.16
3,-18.93
4,-11.94
1,-0.01
2,-1.57
3,-14.2
2,-4.8
16,-201.75
1,-0.51
2,-5.98
25,-644.83
1,-1.26
2,-10
4,-32.89
5,-36.36
1,-1.67
6,-39.98
1,-7.68
1,-0.21
1,-0.91
3,-27.14
3,-29.54
10,-193.41
1,-0.51
1,-7.15
3,-19.41
4,-14.48
1,-0.76
2,-2
17,-294.71
6,-55.26
2,-13.94
3,-28.08
9,-296.02
1,-1.3
5,-13.48
8,-126.87
1,-12.32
1,-5.83
2,-1.25
1,-11.08
1,-5.31
14,-278.39
6,-126.74
1,-0.14
1,-3.98
10,-261.96
7,-54.15
1,-2.71
2,-8.5
24,-807.53
3,-13.31
28,-794.61
1,-5.47
8,-83.58
1,-2.89
3,-20.72
22,-469.13
1,-5.02
14,-220.01
1,-4.18
1,-5.99
13,-330.47
7,-104.53
1,-1.07
1,-1.11
2,-13.46
7,-133.56
11,-193.42
9,-122.46
17,-578.54
4,-48.28
3,-22.36
18,-301.85
1,-2.78
19,-331.28
2,-5.38
1,-0.09
18,-327.81
1,-0.61
4,-30.45
5,-82.11
2,-6.42
1,-6.43
9,-231.18
2,-0.87
1,-1.47
1,-10.07
3,-7.54
16,-282.05
1,-0.96
6,-55.66
3,-10.5
3,-34.86
1,-4.64
1,-4.36
34,-839.69
35,-725.49
18,-443.82
1,-3.88
9,-184.51
13,-157.57
1,-4.35
6,-46.94
24,-383.26
6,-53.01
5,-29.2
5,-39.22
2,-5.18
21,-482.69
28,-681
3,-26.95
2,-7.66
1,-1.27
2,-4.13
5,-20.6
7,-100.36
6,-28.09
21,-490.28
20,-496.21
13,-132.7
9,-115.12
2,-8.29
3,-23.68
19,-616.7
1,-4.94
23,-395.71
26,-531.19
5,-65.03
1,-10.36
1,-8.76
3,-13.58
13,-253.79
1,-2.41
3,-30.81
12,-180.16
1,-4.17
16,-335.96
2,-5.56
5,-47.09
8,-68.15
1,-3.27
7,-95.62
2,-16.46
1,-1.69
12,-123.06
4,-18.8
7,-72.01
1,-0.82
1,-0.51
18,-372.73
5,-29.72
3,-19.03
3,-8.2
12,-254.83
2,-21
19,-337.72
20,-212.7
1,-5.14
2,-14.12
5,-54.65
2,-14.82
35,-910.28
2,-13.57
8,-158.81
1,-9.11
1,-4.79
3,-41.25
1,-0.56
1,-4.26
38,-754.75
7,-49.89
4,-18.27
39,-921.49
4,-34.95
1,-8.76
37,-819.27
17,-251.34
3,-12.63
1,-5.51
1,-9.64
2,-7.55
1,-0.5
1,-2.63
3,-8.06
1,-0.73
2,-8.68
1,-1.08
4,-39.48
13,-144.52
1,-0.69
20,-676.61
2,-12.33
3,-3.41
2,-8.16
3,-12.48
1,-3.73
1,-2.99
1,-3.35
1,-0.98
4,-21.73
1,-0.16
1,-1.78
1,-1.64
1,-0.04
1,-12.62
6,-61.7
1,-1.14
36,-763.12
4,-36.09
22,-667.55
2,-5.18
10,-100.01
2,-15.29
7,-118.84
8,-62.56
3,-37.78
7,-59.9
1,-4.68
21,-636.55
17,-197.87
13,-312.28
5,-26.1
17,-376.9
11,-175.17
2,-11.93
6,-63.36
1,-5.85
2,-13.94
23,-1011.26
1,-1.11
12,-120.73
1,-2.21
5,-38.62
2,-4.6
2,-17.84
1,-2.98
1,-1.97
1,-1.17
4,-34.97
1,-8.7
4,-44.49
6,-79.49
1,-0.87
1,-2.99
1,-8.69
1,-3.84
2,-21.43
1,-0.28
10,-169.06
1,-5.7
1,-7.76
1,-3.02
3,-5.67
8,-178.76
11,-164.77
12,-222.41
2,-5.11
17,-215.97
2,-14.94
1,-10.75
18,-280.52
22,-470.67
1,-1.19
20,-648.42
2,-14.34
1,-7.38
1,-0.93
32,-879.25
12,-173.16
13,-250.23
4,-49.27
3,-10.63
1,-3.24
6,-87.27
5,-40.01
5,-62.36
1,-3.78
1,-0.88
1,-0.12
32,-453.2
7,-92.98
6,-25.93
2,-12.89
1,-3.45
61,-1010.75
3,-32.63
9,-108.19
1,-0.53
12,-236.89
1,-1.59
3,-19.3
2,-9.1
1,-0.41
2,-2.34
4,-23.48
1,-3.06
1,-0.74
5,-43.9
2,-6.97
17,-404.9
3,-12.59
1,-5.24
15,-290.44
1,-7.15
2,-9.68
2,-5.4
2,-16.42
24,-580.76
4,-18.92
3,-10.04
20,-307.05
1,-12.51
1,-4.75
6,-127.51
19,-303.44
1,-1.93
42,-716.02
1,-1.21
6,-51.78
1,-3.44
2,-18.32
6,-86.94
26,-608.8
2,-10.34
6,-54.89
1,-3.11
36,-779.74
3,-6.65
1,-8.01
11,-118.11
2,-10.18
2,-8.05
1,-0.76
13,-99.82
4,-41.74
2,-12.11
1,-4.04
1,-0.97
2,-4.94
3,-10.89
7,-66.91
13,-134.76
1,-1.81
1,-2.97
1,-5.33
1,-1.62
1,-2.53
1,-1.08
4,-11.19
4,-17.35
1,-0.27
20,-657.25
1,-1.59
5,-18.16
1,-0.63
5,-47.28
16,-355.38
1,-1.48
18,-321.97
1,-1.08
1,-11.3
10,-146.2
8,-59.79
6,-29.4
16,-203.84
6,-52.56
2,-11.25
8,-93.67
1,-4.24
1,-1.36
1,-0.17
22,-792.17
2,-8.91
8,-93.33
5,-10.64
1,-5.94
2,-7.6
51,-1991.24
2,-7.69
1,-0.9
25,-696.55
17,-351.31
6,-80.11
2,-10.2
16,-217.91
3,-9.72
25,-336.84
20,-244.43
24,-630.03
3,-6.04
1,-0.18
18,-280.76
1,-2.64
1,-6.03
18,-215.9
1,-2.41
5,-68.01
1,-7.46
2,-8.83
3,-27.96
1,-4.89
1,-0.37
1,-4.71
5,-41.4
1,-10.24
19,-208.73
1,-6.85
1,-13.94
7,-62.45
1,-2.53
2,-4.6
7,-31.85
1,-5.67
3,-11.96
1,-3.18
7,-73.51
3,-12.38
1,-4.28
15,-290.64
1,-0.5
16,-257.28
2,-11.66
5,-45.93
6,-24.9
2,-8.01
1,-7.5
1,-2.55
1,-6.4
4,-24.89
5,-34.1
3,-17.1
3,-13.89
30,-1141.18
8,-162.21
15,-406.35
1,-1.01
1,-6.02
2,-9.66
7,-42.05
31,-1074.53
3,-20.07
1,-10.46
5,-26.09
8,-65.87
1,-1.41
