rcclust length,rcclust %min sum
1,-1.57
1,-3.41
16,-283.92
5,-29.01
10,-106.06
4,-32.51
17,-293.98
7,-20.18
14,-203.25
1,-5.08
1,-3.07
1,-0.72
1,-19.51
4,-31.45
11,-195.63
13,-189.92
20,-431.37
3,-43.64
6,-102.41
1,-2.31
1,-8.97
3,-26.14
1,-1.78
4,-18.17
4,-32.27
4,-25.56
1,-3.91
3,-8.8
1,-0.89
4,-27.44
1,-0.03
11,-144.37
1,-1.81
3,-11.6
15,-149.86
2,-8.51
3,-27.14
3,-29.97
1,-5.84
15,-202.31
4,-19.43
1,-0.83
3,-21.3
5,-53.56
5,-49.76
3,-4.66
1,-0.31
3,-7.42
2,-3.45
6,-70.52
17,-331.26
7,-76.5
2,-9.41
44,-1203.35
1,-2.92
1,-0.17
24,-797.75
1,-0.32
22,-396.67
14,-81.03
51,-2133.52
2,-8.25
6,-16.94
1,-5.7
21,-427.79
7,-62.49
12,-132.54
9,-183.77
26,-645.81
1,-0.03
25,-706.22
16,-122.51
1,-0.79
4,-15.05
3,-13.63
1,-10.03
4,-16.74
10,-122.69
10,-83.01
12,-216.12
10,-136.78
6,-31.7
2,-6.1
5,-45.3
15,-150.82
4,-14.46
7,-29.65
1,-1.52
1,-0.01
2,-4.15
5,-11.04
1,-2.61
7,-26.58
10,-163.55
5,-55.08
3,-4.46
4,-28.46
4,-25.12
4,-23.59
4,-9.32
9,-127.38
3,-9.04
1,-4.58
1,-3.83
3,-3.25
2,-6.75
1,-0.24
5,-46.74
4,-14.18
1,-2.63
3,-9.36
7,-30.19
2,-7.34
8,-59.02
8,-22.24
1,-5.08
1,-0.98
21,-209.31
5,-33.2
1,-1.72
1,-5.37
3,-7.53
2,-6.28
1,-3.71
1,-3.33
1,-4.32
1,-7.48
5,-31.66
6,-95.28
7,-79.31
11,-125.91
5,-19.86
2,-13.68
1,-0.37
12,-164.88
2,-10.52
1,-1.84
4,-11.35
1,-0.52
7,-70.88
1,-2.91
6,-84.9
2,-7.72
7,-68.2
1,-7.07
15,-181.99
37,-1242.73
34,-935.83
17,-291.71
32,-841.21
4,-31.29
17,-594.08
5,-55.65
9,-67.19
8,-75.05
2,-8.21
27,-549.99
2,-6
2,-9.25
17,-226.55
5,-6.21
2,-4.02
3,-1.63
3,-4.11
14,-225.44
23,-485.34
22,-611.61
4,-25.07
2,-2.23
35,-862.53
2,-22.44
4,-28.33
17,-233.6
1,-1
20,-452.86
5,-20.75
65,-1163.13
15,-202.95
1,-0.48
55,-1852.06
14,-107.88
23,-416.07
13,-273.03
1,-2.48
3,-5.97
2,-5.15
2,-3.16
7,-42.01
29,-748.06
2,-3.52
20,-337
21,-485.5
2,-9.59
7,-38.31
1,-1.41
1,-0.28
6,-29.04
26,-688.5
4,-30.62
2,-7.41
38,-467.12
4,-6.59
1,-8.61
19,-306.76
10,-126.22
1,-0.12
10,-120.63
3,-20.97
49,-1547.05
1,-5.49
7,-29.34
18,-262.4
1,-1.24
28,-528.41
2,-7.05
1,-1.3
39,-671.06
1,-2.4
16,-362.11
20,-460.87
6,-50.99
10,-191.14
2,-7.95
1,-3.68
31,-913.41
2,-3.27
4,-36.11
21,-540.93
3,-2.42
1,-7.41
3,-19.65
4,-21.3
38,-812.9
28,-488.24
1,-1.4
20,-469.82
4,-31.16
24,-487.64
1,-1.69
1,-1.9
1,-0.12
6,-59.47
23,-453.38
4,-63.59
6,-99.84
3,-14.32
6,-83.32
1,-0.38
7,-41.35
11,-69.78
2,-1.55
3,-7.23
2,-4.68
1,-0.62
5,-52.94
19,-220.16
1,-0.37
1,-1.79
4,-30.56
15,-179.62
1,-0.41
15,-311.78
6,-51.38
4,-19.19
9,-72.94
34,-490.69
18,-447.34
1,-5.36
1,-2.83
4,-45.53
2,-13.43
1,-6.85
5,-75.02
1,-3.15
1,-0.67
2,-22.95
8,-99.42
32,-622.72
1,-0.49
3,-22.2
1,-5
26,-617.34
1,-6
6,-47.21
22,-398.71
17,-189.85
1,-0.66
10,-105.38
1,-1.21
20,-348.86
1,-4.79
1,-1.76
6,-67.06
8,-120.96
12,-220.64
3,-26.44
1,-9.49
37,-972.11
5,-40.75
4,-24.84
17,-225.38
2,-12.99
9,-119.68
3,-10.4
1,-0.26
1,-0.6
1,-1.51
2,-11.36
11,-233.85
1,-1.32
16,-276.05
9,-60.43
1,-0.52
1,-4.01
6,-56.88
2,-27.77
4,-26.74
11,-92.92
3,-19.24
20,-295.44
5,-42.85
2,-26.98
2,-1.61
1,-6.49
29,-604.77
1,-1.81
8,-57.14
1,-3.59
2,-5.3
1,-1.08
2,-3.58
2,-2.23
1,-1.44
9,-34.8
1,-3.42
1,-2.51
30,-786.24
3,-12.94
1,-6.75
1,-2.89
1,-1.08
3,-32.05
1,-0.65
1,-6.97
1,-0.63
17,-198.47
4,-11.12
2,-9.42
1,-1.64
6,-23.56
1,-1.57
3,-32.83
5,-24.86
19,-437.55
3,-35.26
21,-287.09
1,-2.27
19,-496.13
4,-29.02
6,-49.23
3,-12.17
6,-56.07
1,-1.5
1,-2.15
10,-164.6
2,-16.03
14,-179.37
1,-4.78
2,-12.39
5,-11.75
9,-71.29
3,-15.68
11,-71.18
3,-19.27
3,-28.03
8,-62.49
1,-0.92
2,-6.45
4,-9.54
27,-315.83
1,-1.09
3,-29.96
11,-125.39
7,-33.25
1,-1.43
1,-0.97
1,-1.22
8,-126.3
31,-533.74
3,-15.1
4,-16.63
3,-9.24
9,-85.29
1,-3.91
1,-0.17
2,-6.55
25,-389.05
1,-0.94
103,-3268.55
8,-48.17
18,-354.92
1,-0.63
39,-1044.86
15,-184.72
1,-3.04
4,-15.26
1,-4.45
4,-25.54
17,-385.91
3,-10.88
3,-6.01
1,-2.91
2,-5.97
1,-2.2
1,-1.96
1,-0.63
1,-1.4
6,-70.25
2,-7.44
2,-22.85
1,-4.4
3,-7.78
1,-4.99
4,-21.24
1,-3.71
2,-5.75
23,-602.27
5,-115.91
18,-309.14
2,-21.31
8,-232.62
9,-162.38
6,-61.66
2,-6.25
6,-32.11
2,-6.77
20,-284.56
1,-3.42
4,-10.97
2,-5.59
1,-1.01
1,-9.06
16,-217.57
1,-0.37
1,-7.17
2,-10.39
23,-488.04
2,-5.92
5,-69.43
1,-2.01
19,-336.16
3,-9.16
14,-238.8
3,-10.06
7,-62.31
6,-102.38
3,-12.56
1,-1.47
23,-229.66
12,-126.27
21,-356.96
4,-21.48
24,-385.35
11,-139.71
2,-5.92
4,-12.67
10,-98.97
1,-2.84
2,-9.19
7,-99.56
1,-2.36
1,-1.36
9,-90.43
8,-106.6
1,-1.18
1,-1.75
1,-8.49
2,-7.77
5,-34.81
1,-1.11
2,-23.68
2,-14.57
29,-506.45
6,-84.08
2,-3.72
2,-13.09
1,-2.43
3,-31.46
18,-276.69
1,-2.15
19,-445.04
8,-129.37
1,-0.63
1,-0.74
3,-23.29
19,-184.64
23,-812.52
1,-0.67
1,-0.81
5,-20.82
18,-261.19
14,-182.16
1,-6.35
11,-169.95
12,-62.15
5,-40.95
7,-80.46
1,-0.16
5,-6.27
20,-239.93
2,-5.67
1,-0.74
6,-20.49
6,-34.57
5,-13.69
2,-4.94
13,-238.11
11,-125.31
1,-2.39
2,-4.3
12,-113.63
2,-0.79
2,-8.43
3,-12.9
2,-14.73
7,-92.06
1,-7.35
15,-152.92
1,-2.26
3,-2.59
6,-25.31
1,-1.22
2,-12.99
9,-159.62
4,-18.66
2,-9.34
2,-6.94
2,-3.44
19,-271.7
8,-97.36
29,-955.5
1,-0.08
23,-661.33
23,-253.28
4,-10.06
9,-288.44
2,-27.06
8,-74.66
3,-10.35
1,-3.28
14,-297.9
1,-0.73
9,-75.05
5,-12.59
4,-7.29
2,-5.56
4,-45.7
10,-89.78
7,-34.64
2,-4.79
22,-281.97
7,-39.86
1,-1.42
31,-830.51
2,-25.42
3,-11.82
18,-487.22
43,-1484.21
2,-10.79
5,-36.99
7,-84.81
3,-53.33
38,-968.71
5,-45.61
11,-182.35
2,-9.18
1,-0.06
15,-492.54
2,-4.84
1,-0.37
1,-0.78
1,-11.89
2,-1.68
5,-26.07
1,-15.1
9,-117.88
3,-4.39
1,-0.57
1,-1.02
2,-9.36
1,-1.06
2,-6.16
3,-55.44
17,-425.96
1,-0.35
30,-474.65
2,-4.37
11,-108.93
1,-6.73
18,-394.93
1,-1.17
1,-1.33
7,-25.69
13,-116.42
2,-18.11
2,-5.26
7,-23.17
5,-45.11
1,-2.88
7,-30.78
7,-43.01
1,-3.15
3,-26.23
12,-146.41
36,-756.25
1,-1.05
2,-19.91
1,-1.2
1,-1.06
19,-214.51
3,-15.71
3,-9.08
1,-1.91
23,-170.9
6,-122.19
9,-109.04
1,-0.62
1,-1.82
2,-11.3
25,-381.39
26,-492.86
6,-40.74
1,-2.02
2,-9.09
2,-2.64
1,-3.92
2,-4.21
1,-20.95
1,-1.2
1,-2.9
16,-225.24
15,-254.27
2,-7.32
21,-329.15
26,-400.76
15,-169.03
21,-367.34
9,-70.08
1,-1.58
1,-2.92
1,-0.3
5,-40.88
7,-59.31
19,-735.6
6,-40.52
1,-2.45
1,-5.51
2,-6.95
20,-308.07
9,-178.89
11,-101.17
5,-63.48
1,-1.55
13,-106.95
19,-298.46
1,-2.12
1,-0.24
4,-24.77
1,-3.41
4,-12.39
1,-0.34
21,-602.11
31,-308.33
1,-0.17
1,-1.33
2,-4.12
1,-2.25
11,-106.48
3,-16.32
27,-1120.84
2,-11.29
3,-20.06
7,-85.76
1,-3.92
22,-521.61
50,-1409.89
17,-65.03
1,-5.71
9,-66.05
1,-0.07
21,-601.5
6,-11.15
3,-6.91
12,-146.61
77,-2287.18
7,-61.72
1,-2.55
3,-27.09
17,-226.75
66,-1517.68
31,-503.17
1,-1.37
2,-2.81
1,-0.04
10,-185.79
6,-24.68
1,-1.53
5,-24.84
17,-324.06
2,-4.38
3,-17.08
24,-331.18
2,-8.1
42,-720.35
1,-7.14
34,-741.74
7,-70.39
4,-43.89
1,-0.02
1,-1.31
1,-9.99
2,-29.66
5,-34.97
9,-55.49
2,-26.76
1,-6.01
3,-19.94
7,-126.09
1,-2.23
16,-156.17
13,-150.4
28,-516.08
2,-7.4
1,-0.71
1,-2.64
4,-37.16
10,-65.3
2,-14.1
2,-2.82
18,-341.22
1,-0.12
2,-13.96
20,-476.21
2,-7.12
7,-18.08
2,-17.63
3,-60.09
3,-29.68
3,-27
2,-21.21
4,-11.81
3,-3.65
4,-23.65
3,-16.8
25,-410.75
4,-29.45
18,-462.84
2,-7.6
3,-28.63
2,-10.14
39,-548.34
4,-48.02
1,-5.51
22,-439.76
14,-274.16
1,-1.78
1,-0.03
24,-589.03
17,-240.54
2,-3.34
2,-14.14
1,-10.8
4,-13.94
2,-14.02
1,-4.88
5,-54.95
2,-5.83
9,-82.28
1,-3.01
11,-97.05
3,-26.98
7,-95.07
3,-34.55
18,-327.83
1,-1.78
2,-5.29
1,-2.64
52,-1847.08
2,-11.55
5,-34.72
1,-4.78
10,-52.92
3,-24.73
1,-0.92
2,-13.69
1,-3.27
21,-307.86
1,-4.98
17,-294.56
1,-0.41
34,-431.91
20,-266.62
7,-73.97
2,-10.21
6,-98.14
4,-20.01
24,-299.56
3,-13
64,-1733.01
1,-3.18
17,-255.06
8,-61.25
12,-104.58
15,-130.95
2,-1.46
2,-7.69
56,-870.39
21,-534
1,-0.96
25,-704.95
5,-25.45
4,-15.25
1,-12.22
50,-1203.02
50,-1593.45
23,-355.25
2,-1.67
4,-35.05
13,-170.35
17,-198.1
19,-311.13
69,-2436.09
32,-621.35
1,-10.08
1,-2.86
13,-149.2
1,-8.18
4,-9.22
68,-2042.04
1,-5.94
1,-1.05
4,-24.26
3,-16.09
2,-20.96
2,-8
1,-1.75
30,-610.58
5,-45.8
25,-735.73
1,-2.24
39,-1282.31
17,-314.58
21,-237.82
49,-1369.91
4,-15.12
31,-804.99
28,-499.32
42,-1209.41
39,-1119.61
1,-0.79
1,-4.7
9,-87.06
21,-663.69
3,-4.83
14,-302.16
31,-834.27
44,-1033.03
1,-2.76
3,-5.15
5,-69.78
42,-1176.96
1,-3.43
2,-2.65
5,-31.59
2,-13.87
1,-0.69
9,-150.68
1,-3.81
16,-196.86
7,-66
3,-19.82
2,-3.22
26,-629.86
1,-0.04
2,-4.02
18,-244.27
14,-262.7
1,-4.76
3,-24.74
1,-3.21
67,-1662.7
1,-17.34
2,-8.93
9,-152.91
6,-28.17
1,-2.09
52,-1095.01
13,-133.87
14,-154.44
18,-367.81
33,-584.34
1,-1.24
47,-1136.27
1,-0.72
1,-2.22
7,-60.62
2,-2.34
1,-9.6
38,-461.97
22,-235.81
6,-53.35
8,-78.95
14,-165.2
2,-2.67
6,-32.89
5,-18.89
1,-3.65
5,-48.05
4,-31.98
1,-4.65
6,-52.25
1,-0.89
1,-4.21
8,-64.55
62,-1445.03
24,-530.66
2,-4.22
17,-453.06
2,-2.32
4,-14.16
10,-266.25
6,-30.39
7,-28.82
1,-1.11
20,-204.12
1,-0.89
26,-652.31
5,-31.38
1,-5.59
1,-1.01
8,-60.92
3,-5.15
1,-0.57
1,-1.94
6,-45.77
11,-120.16
2,-1.08
3,-35.1
1,-8.55
1,-9.82
2,-25.62
9,-70.22
2,-16.7
2,-1.42
1,-0.13
1,-1.58
3,-18.05
2,-23.49
1,-1.58
11,-74.88
94,-2688.43
30,-440.82
2,-4.79
8,-31.62
2,-4.68
41,-1003.98
1,-2.41
2,-1.06
1,-2.64
1,-2.62
1,-3.26
32,-674.61
12,-261.73
2,-2.54
1,-1.99
1,-3.17
3,-5.14
1,-1.4
1,-2.34
1,-0.99
1,-1.2
8,-59.07
3,-27.86
2,-12.98
2,-3.88
1,-1.75
4,-16.81
1,-8.71
1,-1.58
11,-267.38
3,-22.36
9,-77.44
3,-7.35
2,-10.76
1,-1.07
2,-4.07
3,-6.51
10,-119.47
1,-7.09
4,-20.17
2,-6.37
9,-96.8
1,-1.01
1,-2.77
37,-654.97
1,-3.58
20,-581.41
3,-3.51
3,-14.13
8,-165.25
2,-12.77
2,-5.25
1,-5.65
5,-41.32
1,-1.07
5,-55.99
5,-50.94
6,-121.57
1,-0.85
2,-5
1,-1.7
17,-237.01
2,-13.24
7,-76.97
1,-1.03
2,-2.61
1,-2.23
19,-368.98
1,-1.5
5,-45.21
3,-8.51
2,-6.5
7,-93.5
1,-1.12
1,-1.69
17,-397.23
48,-1014.65
1,-4.16
1,-1.27
8,-93.22
25,-640.59
1,-0.3
17,-142.38
18,-168.49
43,-1055.14
1,-9.63
2,-4.72
21,-542.34
18,-582.31
14,-299.25
1,-3.73
37,-717.18
3,-24.18
6,-75.13
27,-575.75
3,-8.44
17,-474.7
1,-2.16
24,-239.17
3,-24.94
3,-7.17
18,-400.82
1,-0.69
22,-727.43
1,-3.28
18,-485.91
17,-224.13
2,-8.48
1,-0.31
1,-2.09
14,-214.12
3,-18.54
7,-67.58
16,-253.52
9,-101.92
19,-254.73
1,-3.68
1,-2.6
1,-1.22
2,-6.62
2,-8.69
5,-41.57
1,-3.35
1,-3.56
1,-1.09
6,-36.37
51,-1142.52
2,-13.18
25,-416.77
15,-298.36
3,-7.38
20,-458.81
39,-839.99
15,-112.22
1,-0.22
33,-789.02
38,-794.98
7,-87.6
45,-1234.21
4,-25.79
1,-0.34
32,-1057.63
13,-139.52
12,-72.43
79,-2983.38
7,-47.54
3,-14.57
1,-0.29
5,-42.74
3,-18.75
23,-399.54
1,-0.08
1,-1.31
4,-19.68
6,-55.59
3,-24.94
5,-23.84
5,-33.85
1,-0.41
2,-2.77
2,-2.28
29,-863.72
1,-3.52
26,-538.2
11,-96
1,-5.26
24,-315.48
30,-695.23
4,-14.69
1,-1.12
14,-282.28
3,-4.88
3,-10.42
11,-210.75
4,-33.13
16,-172.02
1,-3.94
25,-180.73
19,-278
3,-28.03
5,-23.37
3,-3.84
1,-1.14
23,-534.41
18,-511.35
1,-0.88
1,-2.08
24,-383.07
2,-2.18
1,-5.43
64,-1571.65
11,-159.3
4,-13.14
2,-5.84
3,-25.4
13,-241.92
1,-2.64
18,-375.6
2,-9.77
24,-749.08
1,-0.14
4,-65.29
8,-69.02
4,-77.89
4,-14.62
2,-4.07
1,-0.59
9,-84.47
2,-8.83
12,-30.81
6,-90.23
11,-122.11
1,-0.03
1,-1.07
1,-10.73
2,-10.99
2,-17.06
2,-10.98
2,-5.77
9,-154.34
4,-33.31
1,-0.55
4,-60.85
7,-51.28
4,-43.62
2,-8.15
1,-3.95
6,-40.85
4,-27.64
3,-6.74
1,-1.46
2,-4.14
2,-2
16,-151.56
2,-7.1
11,-194.08
3,-26.44
5,-39.07
3,-33.74
7,-74.71
2,-4.42
2,-9.16
25,-276.52
4,-34.91
2,-35.32
2,-17.41
2,-12.33
1,-0.14
3,-7.07
3,-13.6
6,-123.12
1,-4.35
3,-7.07
1,-0.81
2,-7.04
5,-41.01
25,-510.33
3,-12.1
5,-56.87
1,-6.25
1,-7.43
2,-3.49
14,-301.25
1,-3.74
20,-359.97
6,-34.06
6,-82.09
1,-4.85
2,-3.93
1,-7.07
1,-0.68
3,-19.09
2,-3.8
5,-22.46
3,-16.56
1,-3.36
6,-59.35
2,-4.31
2,-4.57
1,-1.61
2,-29.27
4,-37.68
1,-0.37
2,-3.97
1,-5.01
13,-170.64
16,-223.35
5,-75.79
6,-30.85
1,-2.75
2,-27.28
1,-3.01
6,-39.11
4,-14.87
1,-0.81
4,-42.08
7,-118.22
1,-1.24
25,-517.51
3,-6.26
2,-14.71
1,-2.22
5,-14.25
1,-1.96
1,-3.83
4,-30.24
2,-18.9
1,-0.71
2,-7.82
2,-2.44
4,-37.37
1,-1.5
6,-20.12
1,-2.26
2,-7.27
14,-378.27
3,-32.1
2,-5.99
1,-1.54
2,-4.3
4,-43.79
1,-0.95
60,-2110.81
2,-4.41
2,-19.81
10,-235.77
2,-3.99
1,-1.27
12,-140.73
1,-0.63
5,-13.28
2,-5.54
3,-19.52
1,-4.72
2,-13.36
31,-607.92
52,-973.38
27,-634.53
2,-4.41
7,-66.48
17,-317.33
3,-9.01
47,-1090.08
3,-15.96
22,-467.9
16,-112.84
5,-27.93
24,-363.49
57,-1103.28
1,-8.68
1,-1.6
1,-2.43
10,-57.45
1,-5.26
2,-12.96
1,-2.98
14,-251.07
16,-432.4
1,-0.49
3,-34.78
3,-14.59
3,-6.7
41,-659.09
3,-9.16
3,-13.84
3,-13.78
5,-46.93
1,-5.22
1,-2.42
1,-7.67
1,-2.68
15,-250.41
8,-33.14
1,-2.53
7,-79.45
1,-4.24
17,-165.97
6,-46.64
2,-12.95
1,-1.65
9,-163.92
2,-4.7
1,-0.78
30,-516.88
15,-152.61
3,-21.14
23,-577.81
1,-5.57
1,-0.75
2,-7.1
4,-9.79
13,-391.21
2,-30.07
9,-63.9
6,-80.73
19,-292.38
3,-13.87
3,-20.21
1,-3.77
9,-76.8
7,-54.11
1,-2.22
41,-919.04
2,-12.45
18,-191.35
3,-18.35
22,-246.99
3,-17.55
11,-84.63
1,-3.1
2,-5.33
6,-80.59
9,-54.95
9,-118.05
1,-1.29
4,-23.17
2,-13.32
1,-1.9
7,-64.3
1,-1.21
3,-11.18
1,-0.93
4,-17.12
1,-1.03
3,-15.64
18,-253.77
4,-54.51
3,-17.48
2,-42.29
6,-47.21
6,-20.67
1,-7.73
3,-9.04
26,-624.08
1,-0.27
4,-34.8
4,-8.29
2,-3.42
3,-5.86
17,-319.34
17,-359.05
10,-105.46
2,-9.89
19,-407.29
4,-21.4
1,-1.24
14,-142.81
6,-29.73
2,-5.07
3,-6.91
6,-46.49
2,-3.99
2,-6.74
1,-1.08
21,-759.68
1,-4.86
16,-255.75
3,-25.05
1,-6.09
6,-31.07
8,-30.77
15,-299.19
7,-44.49
2,-13.86
3,-20.29
6,-55.03
2,-2.45
1,-0.98
9,-84.17
1,-0.5
1,-0.29
6,-57.39
7,-30.12
5,-3.25
2,-8.61
1,-0.01
4,-40.62
5,-69.4
1,-0.73
11,-94.37
16,-296.44
2,-10.7
1,-1.3
2,-5.93
2,-7.03
4,-10.27
59,-1548.65
2,-1.08
27,-390.78
1,-8.32
2,-11.9
2,-3.87
7,-116.33
11,-100.9
2,-7.42
1,-1.54
1,-2.75
8,-60.53
2,-4.9
7,-42.12
5,-18.56
9,-70.79
7,-71.05
62,-1990.42
21,-173.93
17,-121.71
1,-1.15
6,-100.92
3,-11.41
1,-4.38
3,-16.75
19,-397.07
6,-70.32
34,-537.99
24,-356.06
34,-623.58
17,-135.17
7,-61.68
9,-87
6,-28
1,-0.67
2,-4.18
16,-205.83
18,-263.86
10,-137.19
1,-9.14
1,-0.76
2,-2.51
1,-1.15
2,-5.19
3,-14.63
2,-10
8,-45.25
17,-213.56
1,-0.52
11,-238.18
5,-25.7
4,-33.75
22,-163.8
2,-7.04
5,-28.97
4,-42.96
12,-115.48
1,-8.85
1,-3.31
2,-5.14
1,-1.03
4,-27.26
3,-30.25
1,-0.51
1,-0.33
1,-6.89
1,-1.99
17,-339
5,-28.63
13,-129.3
49,-1521.69
9,-125.72
8,-148.68
3,-12.86
18,-344.4
6,-126
4,-20.45
4,-20.32
2,-10.34
3,-9.86
4,-5.11
7,-25.6
2,-3.52
2,-7.46
9,-185.64
2,-7.87
5,-23.49
19,-289.06
2,-27.38
2,-4.13
10,-108.12
19,-351.33
1,-0.17
3,-17.43
30,-1106.4
5,-42.65
1,-3.75
5,-35.46
3,-8.7
1,-0.32
11,-225.7
15,-203.65
13,-228.69
6,-81.08
4,-10.63
1,-0.15
3,-10.41
11,-163.18
2,-24.18
12,-103.08
2,-6.44
3,-14.85
2,-10.21
2,-18.74
19,-216.67
1,-1.79
7,-132.92
7,-85.06
5,-29.45
2,-1.33
23,-318.1
1,-3.67
1,-3.07
1,-5.25
1,-1.58
23,-580.22
15,-198.66
18,-418.91
4,-36.43
1,-0.57
1,-0.88
32,-493.03
8,-92.88
1,-11.39
7,-45.39
9,-98.68
31,-649.97
2,-12.81
3,-28.1
4,-17.48
11,-148.83
5,-42.37
12,-229.39
9,-83.13
5,-46.64
1,-0.24
5,-15.2
17,-160.61
3,-17.43
1,-1.06
2,-8.06
1,-3.29
64,-1501.11
58,-1172.75
1,-2.52
18,-93.82
1,-4.19
1,-4.65
22,-407.94
1,-2.84
1,-8.57
9,-115.8
5,-32.34
1,-1.86
13,-251.82
9,-123.09
16,-212.53
56,-2492.37
1,-5.34
1,-3.15
37,-547.31
2,-24.76
1,-3.45
1,-2.47
3,-11.68
1,-0.93
15,-261.93
28,-399.36
2,-7.78
4,-31.48
12,-96.98
16,-356.2
37,-1328.24
69,-2042.53
7,-48.09
17,-284.83
13,-93.62
1,-4.06
10,-139.71
1,-2.08
3,-10.64
2,-1.48
38,-999.18
1,-7.09
1,-5.66
2,-20.45
39,-871.15
9,-45.95
3,-13.66
4,-21.8
60,-1553.16
1,-0.67
1,-2.42
18,-514.81
2,-4.43
3,-9.32
1,-3.09
1,-3.42
4,-32.6
48,-766.96
2,-26.18
2,-1.78
1,-4.53
2,-7.02
9,-62.81
12,-127.26
1,-0.14
47,-829.55
5,-11.82
5,-28.8
1,-4.77
1,-3.53
1,-5.54
1,-1.5
23,-403.75
23,-285.38
20,-272.08
3,-8.59
3,-14.09
2,-16.97
4,-19.48
25,-480.26
10,-83.62
4,-87.12
1,-0.49
7,-90.83
18,-101.97
16,-229.52
11,-151.73
1,-0.75
3,-12.39
19,-217.67
1,-2.95
11,-219.41
1,-5.98
5,-44.91
4,-13
2,-3.76
39,-756.73
1,-2.36
2,-4.03
2,-1.9
6,-91.68
14,-342.39
5,-42.3
1,-0.83
18,-239.5
3,-10.27
13,-318.67
1,-4.49
3,-7.2
2,-0.68
1,-0.34
1,-1.66
1,-1.05
3,-19.94
1,-8.12
13,-203.51
2,-13.43
15,-114.84
21,-252.73
6,-36.1
35,-558.29
3,-47.91
6,-84.52
4,-55.95
2,-8.38
6,-43.81
20,-577.94
3,-28.57
4,-23.69
6,-25.85
8,-28.35
19,-384.58
27,-662.51
2,-8.2
2,-22.65
2,-3.62
2,-19.88
5,-19.8
27,-512.16
1,-0.52
4,-45.33
12,-93.46
16,-367.12
14,-271.1
26,-606.15
14,-222
1,-0.2
2,-9.62
4,-20.44
3,-14.08
3,-16.68
4,-33.63
6,-12.98
9,-60.91
1,-12.05
3,-7.82
3,-24.39
13,-339
4,-62.58
2,-20.59
1,-1.16
2,-3.67
1,-1.24
7,-59.38
4,-14.84
38,-1026.44
1,-1.21
7,-117.68
1,-0.68
1,-2.67
5,-37.31
34,-912.78
7,-63.07
1,-1.38
3,-25.5
1,-6.54
1,-4.78
6,-50.3
35,-447.67
2,-7.5
10,-154
14,-263.82
6,-39.98
1,-2.98
1,-9.75
1,-2.41
1,-3.5
2,-23.33
7,-64.69
3,-33.42
25,-397.91
6,-78.69
9,-41.93
14,-267.25
1,-3.1
1,-0.42
25,-331.21
2,-21.42
25,-341.41
3,-6.77
4,-15.37
4,-5.52
4,-14.68
5,-51.09
1,-0.01
1,-0.56
1,-1.81
23,-416.55
15,-142.83
1,-0.39
4,-38.05
9,-129.51
3,-4.67
5,-12.41
2,-3.78
48,-1488.83
19,-215.34
1,-0.41
18,-334.42
3,-7.73
6,-26.47
21,-513.69
1,-3.18
1,-1.06
5,-42.87
27,-594.43
8,-82.73
3,-8.88
1,-1.16
1,-4.86
14,-194.92
1,-5.71
27,-467.59
10,-158.33
2,-4.69
1,-0.33
5,-37.99
9,-21.69
1,-1.21
6,-72.31
4,-39.53
21,-589.48
25,-739.58
2,-6.49
12,-136.61
6,-62.14
35,-451.85
2,-13.98
3,-18.93
16,-149.67
47,-1488.06
2,-4.13
1,-4.82
1,-7.79
9,-125.31
4,-16
1,-3.21
4,-27.64
6,-24.79
4,-23.04
6,-24.91
2,-20.91
1,-5.04
2,-12.79
1,-10.98
1,-8.95
1,-1.01
4,-34.61
1,-1.22
1,-4.21
15,-391.87
12,-103.73
20,-390.87
13,-196.71
5,-93.39
1,-3.75
2,-5.04
2,-3
1,-2.08
1,-7.02
5,-24.63
27,-551.73
1,-5.54
2,-5.38
18,-463.91
11,-437.11
2,-4.26
3,-11.28
2,-4.48
2,-9.59
3,-9.57
1,-0.87
5,-51.26
17,-180.35
6,-47.14
4,-23.74
6,-22.07
11,-156.81
64,-1850.16
26,-297.87
5,-17.58
12,-115.62
25,-451.89
2,-5.23
2,-1.49
2,-10.13
4,-19.64
19,-213.71
18,-290.78
1,-1.76
17,-132.34
4,-7.13
2,-15.49
29,-744.58
6,-59.83
1,-2.2
42,-687.64
5,-8.64
1,-0.8
1,-2.12
9,-82.39
15,-277.6
4,-27.18
1,-0.71
1,-1.79
55,-2189.92
21,-305.48
1,-1.93
11,-136.44
1,-2.23
2,-1.41
4,-20
28,-407.97
19,-147.9
5,-17.1
55,-958.31
3,-10.23
1,-3.17
3,-11.58
40,-782.2
5,-23.95
12,-143.49
8,-80.71
7,-56.29
22,-242.32
16,-148.18
34,-912.58
1,-1.52
24,-580.07
1,-1.14
2,-20.63
2,-3.43
1,-0.9
3,-26.09
7,-70.9
2,-18.15
2,-7.76
7,-81.1
1,-5.99
6,-115.18
1,-3.8
23,-491.62
3,-20.01
1,-0.96
4,-19.31
3,-7.96
17,-310.06
1,-1.84
67,-1892.36
38,-906.86
35,-574.98
1,-2.18
3,-7.9
5,-23.74
1,-0.93
2,-7.6
3,-16.14
13,-162.39
26,-588.2
8,-125.8
11,-135.55
4,-14.17
30,-727.15
5,-68.44
4,-13.41
24,-502.71
4,-6.84
1,-1.4
3,-39.62
1,-0.38
2,-15.03
4,-47.22
1,-2.59
4,-18.51
2,-7.72
13,-191.86
8,-102.37
11,-100.75
1,-2.8
